,,,,,,,t1 odds,t2 odds,,,,,,,,,,
2366118,virtuspro-vs-g2-esl-pro-league-season-18,2023/09/21 19:30,5378,5995,virtuspro,g2,,,1,2,11,3,5995,6863,esl-pro-league-season-18,,,
2366120,eternal-fire-vs-9ine-esl-pro-league-season-18,2023/09/21 19:30,11251,10278,eternal-fire,9ine,,,2,0,34,19,11251,6863,esl-pro-league-season-18,,,
2366119,cloud9-vs-complexity-esl-pro-league-season-18,2023/09/21 16:00,5752,5005,cloud9,complexity,,,0,2,7,25,5005,6863,esl-pro-league-season-18,,,
2366121,liquid-vs-lynn-vision-esl-pro-league-season-18,2023/09/21 12:30,5973,8840,liquid,lynn-vision,,,2,0,17,53,5973,6863,esl-pro-league-season-18,,,
2366116,complexity-vs-9ine-esl-pro-league-season-18,2023/09/20 21:00,5005,10278,complexity,9ine,,,2,1,25,19,5005,6863,esl-pro-league-season-18,,,
2366117,cloud9-vs-eternal-fire-esl-pro-league-season-18,2023/09/20 19:30,5752,11251,cloud9,eternal-fire,,,2,0,7,34,5752,6863,esl-pro-league-season-18,,,
2366114,liquid-vs-virtuspro-esl-pro-league-season-18,2023/09/20 16:00,5973,5378,liquid,virtuspro,,,1,2,17,11,5378,6863,esl-pro-league-season-18,,,
2366115,g2-vs-lynn-vision-esl-pro-league-season-18,2023/09/20 16:00,5995,8840,g2,lynn-vision,,,2,0,3,53,5995,6863,esl-pro-league-season-18,,,
2366113,5yclone-vs-9z-esl-pro-league-season-18,2023/09/17 19:30,12396,9996,5yclone,9z,,,1,2,52,36,9996,6863,esl-pro-league-season-18,,,
2366112,natus-vincere-vs-faze-esl-pro-league-season-18,2023/09/17 16:00,4608,6667,natus-vincere,faze,,,2,0,9,6,4608,6863,esl-pro-league-season-18,,,
2366111,9z-vs-apeks-esl-pro-league-season-18,2023/09/17 12:30,9996,9806,9z,apeks,,,2,0,36,14,9996,6863,esl-pro-league-season-18,,,
2366110,5yclone-vs-imperial-esl-pro-league-season-18,2023/09/16 19:45,12396,9455,5yclone,imperial,,,2,1,52,17,12396,6863,esl-pro-league-season-18,,,
2366109,fnatic-vs-apeks-esl-pro-league-season-18,2023/09/16 16:00,4991,9806,fnatic,apeks,,,2,1,15,14,4991,6863,esl-pro-league-season-18,,,
2366108,m80-vs-9z-esl-pro-league-season-18,2023/09/16 12:30,12376,9996,m80,9z,,,0,2,53,36,9996,6863,esl-pro-league-season-18,,,
2366106,apeks-vs-imperial-esl-pro-league-season-18,2023/09/15 19:30,9806,9455,apeks,imperial,,,2,0,14,17,9806,6863,esl-pro-league-season-18,,,
2366107,5yclone-vs-fnatic-esl-pro-league-season-18,2023/09/15 16:00,12396,4991,5yclone,fnatic,,,0,2,52,15,4991,6863,esl-pro-league-season-18,,,
2366104,faze-vs-fnatic-esl-pro-league-season-18,2023/09/14 19:30,6667,4991,faze,fnatic,,,2,1,6,15,6667,6863,esl-pro-league-season-18,,,
2366105,9z-vs-imperial-esl-pro-league-season-18,2023/09/14 19:30,9996,9455,9z,imperial,,,0,2,36,17,9455,6863,esl-pro-league-season-18,,,
2366103,apeks-vs-natus-vincere-esl-pro-league-season-18,2023/09/14 16:00,9806,4608,apeks,natus-vincere,,,0,2,14,9,4608,6863,esl-pro-league-season-18,,,
2366102,m80-vs-5yclone-esl-pro-league-season-18,2023/09/14 12:30,12376,12396,m80,5yclone,,,0,2,53,52,12396,6863,esl-pro-league-season-18,,,
2366100,faze-vs-9z-esl-pro-league-season-18,2023/09/13 19:30,6667,9996,faze,9z,,,2,0,6,36,6667,6863,esl-pro-league-season-18,,,
2366101,imperial-vs-fnatic-esl-pro-league-season-18,2023/09/13 19:30,9455,4991,imperial,fnatic,,,1,2,17,15,4991,6863,esl-pro-league-season-18,,,
2366098,natus-vincere-vs-5yclone-esl-pro-league-season-18,2023/09/13 16:00,4608,12396,natus-vincere,5yclone,,,2,0,9,52,4608,6863,esl-pro-league-season-18,,,
2366099,apeks-vs-m80-esl-pro-league-season-18,2023/09/13 16:00,9806,12376,apeks,m80,,,2,0,14,53,9806,6863,esl-pro-league-season-18,,,
2366097,monte-vs-mibr-esl-pro-league-season-18,2023/09/10 21:30,11811,9215,monte,mibr,,,2,0,14,44,11811,6863,esl-pro-league-season-18,,,
2366096,big-vs-ence-esl-pro-league-season-18,2023/09/10 17:30,7532,4869,big,ence,,,1,2,22,4,4869,6863,esl-pro-league-season-18,,,
2366095,evil-geniuses-vs-mibr-esl-pro-league-season-18,2023/09/10 12:30,10399,9215,evil-geniuses,mibr,,,1,2,40,44,9215,6863,esl-pro-league-season-18,,,
2366094,monte-vs-heroic-esl-pro-league-season-18,2023/09/09 19:30,11811,7175,monte,heroic,,,2,1,14,2,11811,6863,esl-pro-league-season-18,,,
2366093,mibr-vs-mouz-esl-pro-league-season-18,2023/09/09 16:00,9215,4494,mibr,mouz,,,0,2,44,11,4494,6863,esl-pro-league-season-18,,,
2366092,rooster-vs-evil-geniuses-esl-pro-league-season-18,2023/09/09 12:30,9881,10399,rooster,evil-geniuses,,,0,2,105,40,10399,6863,esl-pro-league-season-18,,,
2366091,heroic-vs-mouz-esl-pro-league-season-18,2023/09/08 20:00,7175,4494,heroic,mouz,,,0,2,2,11,4494,6863,esl-pro-league-season-18,,,
2366090,monte-vs-mibr-esl-pro-league-season-18,2023/09/08 16:00,11811,9215,monte,mibr,,,1,2,14,44,9215,6863,esl-pro-league-season-18,,,
2366087,ence-vs-mibr-esl-pro-league-season-18,2023/09/07 20:10,4869,9215,ence,mibr,,,2,1,4,44,4869,6863,esl-pro-league-season-18,,,
2366089,evil-geniuses-vs-mouz-esl-pro-league-season-18,2023/09/07 19:30,10399,4494,evil-geniuses,mouz,,,0,2,40,11,4494,6863,esl-pro-league-season-18,,,
2366088,heroic-vs-big-esl-pro-league-season-18,2023/09/07 16:15,7175,7532,heroic,big,,,0,2,2,22,7532,6863,esl-pro-league-season-18,,,
2366086,rooster-vs-monte-esl-pro-league-season-18,2023/09/07 12:30,9881,11811,rooster,monte,,,1,2,105,14,11811,6863,esl-pro-league-season-18,,,
2366084,evil-geniuses-vs-ence-esl-pro-league-season-18,2023/09/06 20:10,10399,4869,evil-geniuses,ence,,,0,2,40,4,4869,6863,esl-pro-league-season-18,,,
2366085,mouz-vs-mibr-esl-pro-league-season-18,2023/09/06 19:30,4494,9215,mouz,mibr,,,1,2,11,44,9215,6863,esl-pro-league-season-18,,,
2366082,big-vs-monte-esl-pro-league-season-18,2023/09/06 16:00,7532,11811,big,monte,,,2,1,22,14,7532,6863,esl-pro-league-season-18,,,
2366083,heroic-vs-rooster-esl-pro-league-season-18,2023/09/06 16:00,7175,9881,heroic,rooster,,,2,0,2,105,7175,6863,esl-pro-league-season-18,,,
2366081,gamerlegion-vs-furia-esl-pro-league-season-18,2023/09/03 19:30,9928,8297,gamerlegion,furia,,,0,2,7,23,8297,6863,esl-pro-league-season-18,,,
2366080,movistar-riders-vs-vitality-esl-pro-league-season-18,2023/09/03 16:00,7718,9565,movistar-riders,vitality,,,0,2,71,1,9565,6863,esl-pro-league-season-18,,,
2366079,grayhound-vs-furia-esl-pro-league-season-18,2023/09/03 12:30,8008,8297,grayhound,furia,,,0,2,33,23,8297,6863,esl-pro-league-season-18,,,
2366078,gamerlegion-vs-ninjas-in-pyjamas-esl-pro-league-season-18,2023/09/02 19:30,9928,4411,gamerlegion,ninjas-in-pyjamas,,,2,1,7,11,9928,6863,esl-pro-league-season-18,,,
2366077,astralis-vs-furia-esl-pro-league-season-18,2023/09/02 16:30,6665,8297,astralis,furia,,,2,0,6,23,6665,6863,esl-pro-league-season-18,,,
2366076,grayhound-vs-orks-esl-pro-league-season-18,2023/09/02 12:30,8008,12371,grayhound,orks,,,2,1,33,52,8008,6863,esl-pro-league-season-18,,,
2366075,ninjas-in-pyjamas-vs-furia-esl-pro-league-season-18,2023/09/01 19:30,4411,8297,ninjas-in-pyjamas,furia,,,0,2,11,23,8297,6863,esl-pro-league-season-18,,,
2366074,gamerlegion-vs-astralis-esl-pro-league-season-18,2023/09/01 16:00,9928,6665,gamerlegion,astralis,,,0,2,7,6,6665,6863,esl-pro-league-season-18,,,
2366071,orks-vs-astralis-esl-pro-league-season-18,2023/08/31 19:45,12371,6665,orks,astralis,,,0,2,52,6,6665,6863,esl-pro-league-season-18,,,
2366073,vitality-vs-ninjas-in-pyjamas-esl-pro-league-season-18,2023/08/31 19:30,9565,4411,vitality,ninjas-in-pyjamas,,,2,0,1,11,9565,6863,esl-pro-league-season-18,,,
2366072,movistar-riders-vs-gamerlegion-esl-pro-league-season-18,2023/08/31 16:00,7718,9928,movistar-riders,gamerlegion,,,2,0,71,7,7718,6863,esl-pro-league-season-18,,,
2366070,furia-vs-grayhound-esl-pro-league-season-18,2023/08/31 12:30,8297,8008,furia,grayhound,,,2,0,23,33,8297,6863,esl-pro-league-season-18,,,
2366068,astralis-vs-ninjas-in-pyjamas-esl-pro-league-season-18,2023/08/30 19:45,6665,4411,astralis,ninjas-in-pyjamas,,,0,2,6,11,4411,6863,esl-pro-league-season-18,,,
2366069,vitality-vs-orks-esl-pro-league-season-18,2023/08/30 19:30,9565,12371,vitality,orks,,,2,0,1,52,9565,6863,esl-pro-league-season-18,,,
2366066,furia-vs-movistar-riders-esl-pro-league-season-18,2023/08/30 16:00,8297,7718,furia,movistar-riders,,,0,2,23,71,7718,6863,esl-pro-league-season-18,,,
2366067,grayhound-vs-gamerlegion-esl-pro-league-season-18,2023/08/30 16:00,8008,9928,grayhound,gamerlegion,,,0,2,33,7,9928,6863,esl-pro-league-season-18,,,
